DataDefinitions:	shr.allergy
Uses:				shr.core, shr.base, shr.adverse

Path:     		FHIR = http://hl7.org/fhir/ValueSet
Vocabulary:     SCT = http://snomed.info/sct
Vocabulary:		AICAT = http://hl7.org/fhir/ValueSet/allergy-intolerance-category

Element:		AllergenIrritant
Concept:		SCT#105590001
Description:	"A material, mixture, class or category of substance, including drugs, foods, environmental agents, etc. that may be implicated as sources of intolerances and allergies."
Value: 			Coding from AllergenIrritantVS  // a list of common allergens and irritants might be substituted
0..1			SubstanceCategory

		Element:		SubstanceCategory
		Concept:		TBD
		Description:	"Categorization of the risk substance as a food, drug, or environmental agent. Difficult-to-classify substances can be leave this empty or choose the most typical category."
		Value:			Coding from FHIR/allergy-intolerance-category

		
Element:		FoodSubstance
Concept:		TBD
Description:	"A substance consumed as a source of nourishment by humans"
Value:			Coding from FoodSubstanceVS

Element:		NonDrugSubstance
Concept:		TBD
Description:	"An encoding of a material, mixture, class or category of substance, including drugs, foods, environmental agents, etc."
Value:			Coding from NonDrugSubstanceVS


//--- A Potential Future Risk to the Subject Posed by exposure to a Substance

EntryElement:	AllergyIntolerance
Concept:		SCT#420134006 "Propensity to adverse reactions"
Description:	"A statement pertaining to an individual's allergies and intolerances to substances or classes of substances."
1..1 			AllergenIrritant
0..1			AllergyIntoleranceType
1..1			VerificationStatus
0..*			ExpectedManifestation 
0..1			Criticality
0..1			Onset
0..1			MostRecentOccurrence
0..*			AdverseReaction

		Element:		AllergyIntoleranceType
		Concept:		TBD
		Description:	"Identification of the underlying physiological mechanism for a Reaction Risk."
		Value:			Coding from FHIR/allergy-intolerance-type
		
		Element:		VerificationStatus
		Concept:		TBD
		Description:	"Certainty in an assessment"
		Value:			Coding from http://hl7.org/fhir/ValueSet/allergy-verification-status

		Element:		ExpectedManifestation
		Concept:		TBD
		Description:	"Expected or usual symptoms of a disease or condition"
		Value:			SymptomReported // from core

		Element:		Criticality
		Concept:		MTH#C3858539 "Criticality"
		Description:	"A clinical judgment as to the worst case result of a future exposure (including substance administration). When the worst case result is assessed to have a life-threatening or organ system threatening potential, it is considered to be of high criticality."
		Value:			Coding from FHIR/allergy-intolerance-criticality

		Element:		MostRecentOccurrence
		Concept:		TBD
		Description:	"The time of the last or latest of a series of events"
		Value:			dateTime or OccurrenceTimePeriod

	
EntryElement:	FoodAllergy
Based on:		AllergyIntolerance
Description:	"An immune or biochemical adverse reaction to a food substance"
1..1 			AllergenIrritant with Coding from FoodSubstanceVS
0..1			SubstanceCategory is AICAT#food

EntryElement:	NoKnownAllergyIntolerance
Concept:		SCT#716186003
Description:	"A substance or classes of substances to which the subject is not known to be allergic or intolerance."
1..1			AllergenIrritant
0..1			PriorExposure

		Element:		PriorExposure
		Concept:		TBD
		Description:	"How frequently the patient has been previously exposed to the substance. Past exposures without adverse reaction lower the risk of future reactions."
		Value:			Coding from QualitativeFrequencyVS

		
// The following is isosemantic with NoKnownAllergyIntolerance
Element:		NoKnownAllergyIntoleranceCodedStatement
Based on:		ClinicalFindingAbsent
Concept:		SCT#373572006
Description:	"A clinical statement asserting no known risk to a substance or classes of substances."
Value:			Coding from NoKnownAllergyIntoleranceVS
