ValueSetDefinitions:	shr.vital

Path:		 	http://standardhealthrecord.org/vital/vs   // base URL - needed or not?
Vocabulary:		LNC = http://loinc.org


ValueSet: 				RespiratoryRateQualifier
Concept:				TBD
Description:			"Details of a respiratory rate measurement"
#rest 					"resting or pre-exercise"
#post_exercise			"post exercise"
#max_voluntary			"maximum voluntary ventilation"
#post_bronchoscopy		"post bronchoscopy
#post_cardioversion		"post cardioversion"
#post_sedation			"post conscious sedation"
#post_therapy			"post inhalation therapy"
#pre_bronchoscopy		"pre bronchoscopy
#pre_cardioversion		"pre cardioversion"
#pre_sedation			"pre conscious sedation"
#pre_therapy			"pre inhalation therapy"
#vent_spont				"on ventilator, spontaneous"
#vent					"on ventilator, mechanical and spontaneous"
#vent_mech				"on ventilator, mechanical"

ValueSet: 				RespiratoryRateMethod
Concept:				TBD
Description:			"Methods of measuring respiratory rate"
#acoustic				"Acoustic measurement"
#airway_flow			"Airway flow measurement"
#co2					"Carbon dioxide measurement"
#imped					"Transthoracic impedance"
#spiro					"Spirometry"
#capillary				"Capillary blood"

ValueSet: 				HeartRateQualifier
Concept:				TBD
Description:			"Details of a heart rate measurement"
#rest 					"resting or pre-exercise"
#post_exercise			"post exercise"
#fetal					"heart rate of fetus"
#apgar_1				"1 minute Apgar heart rate"
#apgar_5				"5 minute Apgar heart rate"
#apgar_10				"10 minute Apgar heart rate"

ValueSet: 				HeartRateMethod
Concept:				LNC#8886-4
Description:			"Method of measuring heart rate"
#pulseox				"Pulse oximetry"
#pedometer				"Pedometer"
#auscul					"Auscultation"
#palp					"Palpation"
#invasive				"Invasive (e.g. intra arterial)"
#us_doppler				"US Doppler"
#ecg					"Electrocardiogram"

ValueSet:				OxygenSaturationBodySite
#finger					"Fingertip"

ValueSet:				BodyTemperatureQualifier
#max_illness			"Maximum temperature during an illness"

ValueSet:				BodyTemperatureBodySite
#nasal					"Nasal"
#rectal					"Rectal"
#oral					"Oral"
#surface				"Body surface (skin)"
#ear					"Tympanic membrane"

ValueSet: 				BodyHeightQualifier
LNC#8301-4				"Body height estimated"
LNC#3137-7				"Body height measured"
LNC#3138-5				"Body height stated"
LNC#8306-3				"Body height lying"
LNC#8305-5				"Body height post partum"
LNC#8307-1				"Body height preoperative"
LNC#8308-9				"Body height standing"
//#with_shoes			"Body height wearing shoes"

ValueSet: 				BodyWeightQualifier
#meas					"Measured"
#est					"Estimated"
#reported 				"Patient Reported"
#ideal					"Ideal"
#clothed 				"with clothes"
#unclothed 				"without clothes"
#pre_dialysis			"pre dialysis"
#post_dialysis			"post dialysis"
#preop					"pre operative"
#postop 				"pre pregnancy"
#antepartum				"ante partum"
#delivery				"mother at delivery"
#postpartum				"post partum"
#birth					"birth weight"

ValueSet:				BloodPressureMethod
Concept:				MTH#C0489446
Description:			"The method used to measure blood pressure"
#cuff_manual			"Cuff method, manual"
#cuff_auto				"Cuff method, automatic"
#intravascular 			"Intravascular method"
#continuous				"Continuous non-invasive monitoring

ValueSet:				BloodPressureQualifier
Description:			"Code further describing the blood pressure measurement"
#pre_transfusion		"pre transfusion"
#post_transfusion		"post transfusion"
#pre_phlebotomy			"pre phlebotomy"
#post_phlebotomy		"post phlebotomy"
#expiration				"during expiration"
#inspiration			"during inspiration"
#patient				"Home reading taken by patient"
#tilt 					"During tilt table test"

ValueSet:				BloodPressureBodySite
#left_arm				"Left arm"
#right_arm				"Right arm"
			
