Grammar:	DataElement 5.0
Namespace:	shr.procedure
Description:		"The SHR Lab domain contains definitions related to laboratory measurements, specifically measurements involving specimens."
Uses:				shr.core, shr.base, shr.finding, shr.action, shr.entity, shr.device, shr.research

CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

//---------- Procedures ----------------

Element:		ProcedureTopic
Based on:		ActionTopic
Concept:		TBD
Description:	"Description of a healthcare procedure, independent of action context. This can be a physical intervention like an operation, or less invasive like counseling or hypnotherapy."
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code if covered
1..1			Subject value is type ref(Patient)
0..*			BodySite
0..1			AssociatedStudy
0..1			PartOfProcedure
// TODO: also map to MedicationAdministration
0..1			Category  // this is a constraint on the cardinality of Action.Category
0..*			Annotation

		Element:	 	PartOfProcedure
		Concept:		TBD
		Description:	"The larger (parent) procedure this is part of."
		Value:			ref(ProcedurePerformed)

		Element:		AssociatedStudy
		Concept:		TBD
		Description:	"The clinical trial or other formal study related to this procedure."
		Value:			ref(Study)

		
Element:		ImagingTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"Experimental class for an imaging procedure. This class is still incomplete at this time."
0..*			ImagingSubstance

	Element:		ImagingSubstance
	Concept:		TBD
	Description:	"Substance used for this imaging procedure such as a contrast agent."
	Value:			CodeableConcept

Element:		LaboratoryProcedureTopic
Based on:		ProcedureTopic
Concept:		MTH#C0456984
Description:	"A procedure performed on a collected specimen such as a blood panel or a biopsy."
1..1			Type from http://hl7.org/fhir/ValueSet/observation-codes
				Category is OBSCAT#laboratory
0..1			ref(Specimen)
0..1 			ref(Device)
	
Element:		SurgicalProcedureTopic
Based on:		ProcedureTopic
Concept:		TBD
Description:	"A surgical action, independent of action context."
0..*			DirectSite
0..*			DirectSiteCode
0..*			IndirectSite
0..*			IndirectSiteCode
0..*			SurgicalApproach
0..*			Access
0..*			UsingDevice
0..*			UsingDeviceCode
0..*			UsingAccessDevice
0..*			UsingAccessDeviceCode
0..*			IndirectDevice
0..*			IndirectDeviceCode

		Element:		DirectSite
		Concept:		TBD
		Description:	"The site where the procedure is performed."
		Value:			BodySite

		Element:		DirectSiteCode
		Concept:		TBD
		Description:	"The site where the procedure is performed."
		Value:			CodeableConcept

