DataDefinitions:	shr.encounter
Uses:				shr.core, shr.base, shr.demographics, shr.actor
Description:		"The SHR Encounter domain contains definitions that capture interactions between the person of record and healthcare providers, including inpatient, ambulatory care, and telecare."

Element:		TreatmentCooperation
Concept:		TBD
Description:	"The reason for the subject participating in treatment"
Value:			Coding from TreatmentCooperationVS

Element:		EpisodeOfCareCompletion
Concept:		TBD
Description:	"Denotes how and why an episode of care ended."
Value:			Coding from EpisodeOfCareCompletionVS

Element:		Facility
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility"
Value:			FacilityName
1..1			Location
0..1			MobileFacility
0..1			Telecom
1..1			ManagingOrganization
1..1			FacilityType

	Element:		FacilityName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility"
	Value:			string

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels"
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision"
	Value:			Organization

	Element:		FacilityType
	Concept:		MTH#C1547726
	Description:	"The type of function performed at the facility."
	Value:			Coding from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType


EntryElement:	EncounterStatement
Concept:		TBD
Description:	"A statement about a planned or actual interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."
0..1			OccurrenceTime  // start-end
0..1			ReferralDate
0..1			ReferralSourceType
0..*			EncounterType
1..1			DidEncounterHappen
0..1			ReasonEncounterDidNotHappen
0..*			ParticipationStatement
1..*			ProviderOrganization
0..1			Facility  // location
0..1			TreatmentParticipationQualifier
0..1			TBD "HealthConcern"
0..*			TBD "PertinentFindings"
0..*			TBD "Diagnosis"
0..1			TBD "FullClinicalNote"
1..1			TBD "ClinicalSummary"
1..*			TBD "TreatmentServicesRendered"
0..1			TBD "CompletionStatus"
0..1			PaymentSource

	Element:		ReferralDate
	Concept:		MTH#C2735614
	Description:	"The date when the provider received a referral for service. A referral includes an oral, written, FAXed or electronic request for services made by the client or on the client’s behalf."
	Value:			date

	Element:		ReferralSourceType
	Concept:		TBD
	Description:	"The type of person or entity that instigated the encounter."
	Value:			Coding from ReferralSourceTypeVS
	
	Element:		EncounterType
	Concept:		TBD
	Description:	""
	Value:			Coding from EncounterTypeVS
	
	Element:		DidEncounterHappen
	Concept:		TBD
	Description:	"Whether the encounter actually occurred. Can be used to record missed appointments."
	Value:			boolean
	
	Element:		ReasonEncounterDidNotHappen
	Concept:		TBD
	Description:	"If encounter did not occur, describes the reason it did not, e.g., patient hospitalized, cancelled, lost touch with patient, withdrew from trial, etc."
	Value:			Coding from TBD "ReasonEncounterDidNotHappenVS"
	
	Element:		TreatmentParticipationQualifier
	Concept:		TBD
	Description:	""
	Value:			Coding from TreatmentParticipationQualifierVS
	
	Element:		ProviderOrganization
	Concept:		TBD
	Description:	""
	Value:			Organization
	
	Element:		TreatmentServiceRendered
	Concept:		TBD
	Description:	""
	Value:			Coding from TreatmentServiceVS
	1..1			TBD "UnitsOfService"

	Element:		PaymentSource
	Concept:		MTH#C0680269
	Description:	"The source of payment for the current encounter"
	Value:			TBD "PaymentSourceVS"



/*
Hospitalization
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Practitioner
	Admitting Problem/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Practitioner
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document

Emergency Encounter
	DateTime	TimePeriod
	Location	Reference
	Organization	Reference
	AdmitSource	Enum?
	Transferred	Boolean
	Attending Physician-Admission	Provider
	Admitting Problem/Complaint/Diagnosis (-es)	Reference(s)
	Attending Physician-Discharge	Provider
	Discharge Diagnosis (-es)	Reference(s)
	Discharge Services	Multi Enum
	Discharge or Transfer Destination	?
	Discharge Summary	Document
	*/
