Namespace:      shr.core

// TODO: support version numbers
Vocabulary:     LOINC = http://loinc.org
Vocabulary:     UCUM = http://unitsofmeasure.org
Vocabulary:     SCT = http://snomed.info/sct
Vocabulary:     FHIR = http://hl7.org/fhir
Vocabulary:     MTH = http://uts.nlm.nih.gov/metathesaurus

DataElement:    dateRecorded
Concept:        MTH #C3669169
Description:    "The date when a piece of information was recorded"
Answer:         date

DataElement:    dataAbsentReason
// Concept:     TBD
Description:    "The reason that a value, nominally expected, is missing."
Answer:         code
ValueSet:       http://hl7.org/fhir/ValueSet/v3-NullFlavor
Binding:        Required

DataElement:    identifier
Concept:        MTH #C0600091
Description:    "A unique identifier for an entry in a health record"
Answer:         id

DataElement:    contentCreationDate
Concept:        MTH #C2347859
Description:    "The date on which content was created, or content creation began"
Answer:         date

DataElement:    createdBy
Concept:        MTH #C1707531
Description:    "Indicates the person or authoritative body who brought the item into existence"
Answer:         personReference, organizationReference // TBD

DataElement:    informationSource
Concept:        MTH #C0449416
Description:    "Where something is available or from where it originates"
Answer:         computerProgramReference, deviceReference, personReference, externalHealthRecord // TBD

DataElement:    entryMetadata
// Concept:     TBD
Description:    "Metadata attached to all entries"
1..1    identifier
0..1    validOrEffectiveDates // TBD
1..1    dateRecorded
0..1    contentCreationDate
0..1    createdBy
1..1    enteredInError // TBD
0..1    language // TBD
0..1    sourceSystem // TBD
0..1    informationAttribution // TBD
0..1    relatedEncounter // TBD
1..1    userPermissions // TBD
1..1    lastReviewed // TBD
1..1    lastUpdated // TBD
