Grammar:	DataElement 5.0
Namespace:			shr.familyhistory
Description:		"The SHR Family History domain contains definitions related to the life, health, and genetics of persons related to the person of record."
Uses:               shr.actor, shr.demographics



/*  NOT DONE 
EntryElement:	FamilyMemberHistory
Based on:		??????
Description:	"Health history of a person related to the person of record."
1..1			FamilialRelationship
1..*    		Condition
1..*			Outcome 
0..*    		ExternalHealthRecord

*/

// TODO:  Not just conditions, but also genetic information and potentially other stuff as well.

