Grammar:	DataElement 4.0
Namespace:	shr.actor
Description:		"The SHR Actor domain contains definitions for people and organizations that are involved with the person of record, in some capacity."
Uses:		shr.core, shr.demographics

Path:     	FHIR = http://hl7.org/fhir/ValueSet


// ------------- Person ---------------------

Element:		Person
Concept:		TBD
Description:	"A person, particularly those relevant to the health or social situation of the subject (including the person of record)."
Value:			0..* HumanName
0..1			Anonymized
0..1			FictionalPerson
0..1			DateOfBirth
0..1			AdministrativeGender
0..1			FamilialRelationship
0..1		 	Race
0..1		 	Ethnicity
0..*			AddressUsed
0..*			Telecom
0..*			LanguageUsed
0..1			Deceased

	Element:		Anonymized
	Concept:		TBD
	Description:	"Flag indicating if personally identifiable information has been withheld"
	Value:			boolean

	Element:		FictionalPerson
	Concept:		TBD
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person"
	Value:			boolean

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "Gender is used to refer to administrative sex rather than biological sex and therefore should easily be classified into female and male.  This attribute does not include terms related to clinical gender."
	Value:          Coding from FHIR/administrative-gender

	Element:		FamilialRelationship
	Concept:		TBD
	Description:	"The relationship of this person to the person of record, if the person is in the same (extended) family"
	Value:			Coding from FHIR/relatedperson-relationshiptype  // mother, father, sibling, etc.
	
	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	Value:			Coding from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html 
	0..*			RaceDetail
	
		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			Coding from http://hl7.org/fhir/us/core/2017Jan/ValueSet-detailed-race.html or Coding from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html 
	
	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	Value:          Coding from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html
	0..*			EthnicityDetail
	
		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity"
		Value:			Coding from http://hl7.org/fhir/us/core/2017Jan/ValueSet-omb-ethnicity.html or Coding from http://hl7.org/fhir/us/core/2017Jan/ValueSet-detailed-ethnicity.html
	

	Element:		LanguageUsed
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			Coding from SimplePerformanceGradingScaleVS

			Element:		WrittenProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			Coding from SimplePerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language"
			Value:			Coding from LanguageQualifierVS

	Element:		Deceased
	Concept:		MTH#C0011065
