Namespace:	shr.device
Uses:				shr.core, shr.actors
Grammar:	DataElement 4.0
Description:		"The SHR Device domain contains definitions relating to devices used to treat the person of record, either in measurements and observations, durable medical equipment used by the patient, and device implants."

/*  NOT ready


Element:		Device
1..1 			DeviceType
0..1			InventoryNumber
0..1 			VendorModelNumber
0..1 			VendorSerialNumber

	Element:		DeviceType
	Concept:		
	


Element:		RespiratoryAssistSetting
Concept:		TBD
Description:	"The prescribed rate or limit to respiratory rate, expressed as breaths per minute."  
1..1			DeviceType from RespiratoryAssistDevice
1..*			DeviceSetting


Element:		RespiratoryRateDeviceSetting
1..1 			RespiratoryRate
1..1			TypeOfSetting

	Element:		RespiratoryRate
	Value:			SimpleQuantity with Units UCUM#C66967 "/min"


	Element:		TypeOfSetting
	Concept:		TBD
	Description:	"Explanation of a setting, for example, an alarm limit, a target, a maximum, or minimum"
	
	
	*/
