Grammar:	DataElement 4.0
Namespace:	shr.device
Description:		"The SHR Device domain contains definitions relating to devices used to treat the person of record, either in measurements and observations, durable medical equipment used by the patient, and device implants."
Uses:				shr.core, shr.actors


Element:		Device
Concept:		TBD
Description:	"A durable physical device used in diagnosis or treatment."
Value: 			DeviceType
0..1			InventoryNumber
0..1 			VendorModelNumber
0..1 			VendorSerialNumber
0..1			PeriodOfUse
1..1			Implanted

	Element:		DeviceType
	Concept:		TBD
	Description:	"The type of device, for example, a CPAP machine."
	Value:			Coding
	
	Element:		InventoryNumber
	Concept:		TBD
	Description:	"An identifying number for a device, assigned by the organization using the device."
	Value:			id
	
	Element:		VendorModelNumber
	Concept:		TBD
	Description:	"The model number of the device, assigned by the manufacturer or vendor."
	Value:			id
	
	Element:		VendorSerialNumber
	Concept:		TBD
	Description:	"The unique serial number of the device, assigned by the manufacturer or vendor."
	Value:			id	
	
EntryElement:		DeviceUseStatement
Concept:			TBD
Description:		"A statement pertaining to the use of a device by a subject. May document the use of a device, or that the subject does not use a particular type of device."
0..1				TBD "UsedOrNotUsed"
0..1				Implanted
0..1				TBD "ReasonForUse"


	Element:		Implanted
	Concept:		TBD
	Description:	"Whether this device is implanted in the body"
	Value:			boolean
	
	
/*  NOT READY
Element:		RespiratoryAssistSetting
Concept:		TBD
Description:	"The prescribed rate or limit to respiratory rate, expressed as breaths per minute."  
1..1			DeviceType from RespiratoryAssistDevice
1..*			DeviceSetting


Element:		RespiratoryRateDeviceSetting
1..1 			RespiratoryRate
1..1			TypeOfSetting

	Element:		RespiratoryRate
	Value:			SimpleQuantity with Units UCUM#C66967 "/min"


	Element:		TypeOfSetting
	Concept:		TBD
	Description:	"Explanation of a setting, for example, an alarm limit, a target, a maximum, or minimum"
	
	
	*/
