// The Content Profile for the Community Based Organization (CBO) Intake as used by BosWell

ContentProfile:      shr.cbo_intake

SexualOrientationCP:	0..1 SexualOrientation
HIVPositiveCP:			0..1 HIVPositive
IntravenousDrugUseCP:	0..1 IntravenousDrugUse
SubstanceAbuseCP:		0..1 SubstanceAbuse
SexWorkerCP:			0..1 SexWorker
HomelessnessCP:			0..1 Homelessness
HaveHealthInsuranceCP:	0..1 HaveHealthInsurance



PreferredNameCP: 		1..1 Current PersonOfRecordName where HumanNameUse is #preferred
OtherNameCP: 			0..* Other PersonOfRecordName
DateOfBirthCP: 			1..1 DateOfBirth
PlaceOfBirthCP: 		1..1 PlaceOfBirth
MultipleBirthCP: 		0..1 MultipleBirth
AdminGenderCP: 			1..1 AdministrativeGender
RaceCP: 				1..1 Race
EthnicityCP: 			1..1 Ethnicity
MaritalStatusCP: 		1..1 Current MaritalStatus
MothersMaidenNameCP:	1..1 MothersMaidenName
FathersNameCP:			1..1 FathersName
SSNCP:					1..1 SocialSecurityNumber 
DriversLicenseCP: 		1..1 Current DriversLicense
PassportCP:				1..1 Current Passport
OtherPassportCP:		0..* Other Passport
OrganizationalIDCP:		0..* OrganizationalIdentifier
PrimaryAddressCP:		1..1 Current AddressOfResidence where AddressUse is #primaryAddress
SecondaryAddressCP:		1..* Current AddressOfResidence where AddressUse is #secondaryAddress
HistoricalAddressCP:	1..* AddressOfResidence where AddressUse is #historicalAddress
PrimaryTelephoneCP:		1..1 Current TelephoneContact where TelephonePriority is #primary
SecondaryTelephoneCP:	1..1 Current TelephoneContact where TelephonePriority is #secondary
OtherTelephoneCP:		0..* Other TelephoneContact 
PrimaryEmailCP:			1..1 Current EmailContact where EmailPriority is #primary 
SecondaryEmailCP:		1..1 Current EmailContact where EmailPriority is #secondary
OtherEmailCP:			0..* Other EmailContact
OtherTelecomCP:			0..* OtherTelecomContact
