Namespace:      shr.core


ValueSetDefinition: http://standardhealthrecord.org/core/missingEntryExcuse
#none			"None or no known instance"  // nothing of this type exists or is known to exist
#na				"Not applicable"    // although required, this does not apply to the patient of record
#asked			"Asked but unknown"		// A legitimate attempt has been made to collect the required data, but the source does not know the values needed 
#refused		"Asked but refused"		// A legitimate attempt has been made to collect the required data, but the source refused to give the values needed to populate the required entry


ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameUse
#preferred:         "Preferred"
#legal:             "Legal"
#alias:             "Alias or Pseudonym"   //includes nicknames
#premarriage:  		"Premarriage Name"     // the name used prior to first marriage
#variant:  			"Spelling Variant"
#temporary:         "Temporary"         // a name used to identify a person prior to a positive identification or for an as-yet-unnamed baby 

ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNamePrefix
#mr:    "Mr."
#mrs:   "Mrs."
#ms:    "Ms."
#dr:    "Dr."

// Limit suffix to values that have to do with identity. Exclude those dealing with honorary titles. Not relevant.
// However, allow text values
ValueSetDefinition: http://standardhealthrecord.org/identification/vs/HumanNameSuffix
#jr:    "Jr."
#sr:    "Sr."
#md:    "M.D."
#phd:   "Ph.D"


