DataDefinitions:    shr.lifehistory
Uses:				shr.core, shr.base

EntryElement:	PrenatalExposure
Concept:		MTH#C0871747
Description:	"Fetal contact with a dangerous substance or other risk, via the mother."
Value:			Coding from TeratogenVS

EntryElement:	CongenitalAbnormalities
Concept:		MTH#C0000768
Description:	"Any abnormality, genetic, anatomical, biochemical, evident at birth or during the neonatal period. Includes malformations, deformations, and chromosomal abnormalities"
Value:			1..* Coding from CongenitalAbnormalitiesVS

EntryElement:	EducationalAttainment
Concept:		MTH#C0013658, LNC#63504-5
Description:	"Educational attainment or level of education of individuals."
Value:			Coding from EducationalAttainmentVS

EntryElement:	EmploymentStatus
Concept:		TBD
Description:	"The current work or occupation status"
Value:			Coding from EmploymentStatusVS

EntryElement:	Employer
Concept:		TBD
Description:	"The subject's current primary employer"
Value:			string
0..1			EffectivePeriod

// TODO:  EntryElement:	Disability


EntryElement:	USMilitaryService
Concept:		TBD
Description:	"History of service in the US military"
Value:			boolean
0..1			MilitaryStatus 
0..1 			MilitaryServiceDischargeStatus
0..1			MilitaryBranch
0..*			MilitaryServiceEra
0..1			ServiceConnectedDisability

	Element:		MilitaryStatus
	Concept:		TBD
	Description:	"The currently connection to the US military"
	Value:			Coding from MilitaryStatusVS
	
	Element:		MilitaryServiceDischargeStatus
	Concept:		TBD
	Description:	"How the subject was formally discharged from the US Military"
	Value:			Coding from MilitaryServiceDischargeStatusVS

	Element:		MilitaryBranch
	Concept:		TBD
	Description:	"The branch of the US military that the subject has served"
	Value:			Coding from USMilitaryBranchVS
	
	Element:		ServiceConnectedDisability
	Concept:		TBD
	Description:	"Percentage disability resulting from US Military Service"
	Value:			Percentage

	Element:		MilitaryServiceEra
	Concept:		TBD
	Description:	"The time period of US military service."
	Value:			Coding from MilitaryServiceEraVA



	
	
